Date,Time in,Time out,Make,Model,License Plate Number
3/1/2016,6:02,6:05,BMW,X4,8S7TZQ8
3/1/2016,6:14,6:25,Nissan,Pathfinder,YD4LCIP
3/1/2016,6:30,6:52,Mitsubishi,Eclipse,PHCZ1VV
3/1/2016,6:40,7:04,VW,Bug,R886AX7
3/1/2016,6:45,7:24,VW,Bug,Z0WBPHI
3/1/2016,7:05,7:58,Honda,Civic,Z6TPQIP
3/1/2016,7:15,8:04,Nissan,Cube,XXOT3QF
3/1/2016,7:25,8:12,Toyota,Highlander,1UC0LAX
3/1/2016,7:40,8:44,Nissan,Cube,NCUVMED
3/1/2016,8:00,8:10,Acura,Integra,9F25JBN
3/1/2016,9:00,9:06,Suzuki,Aerio,SIS4SW4
3/1/2016,9:20,10:15,Fiat,500,G6QIP49
3/1/2016,10:00,12:31,Volvo,440,846ZV1P
3/1/2016,10:00,13:22,Ford,Mustang,AHHHNNE
3/1/2016,10:00,13:22,Volvo,440,WAIFNL7
3/1/2016,11:45,11:55,Jeep,Cherokee,RBOR2KA
3/1/2016,11:55,14:05,Nissan,Pathfinder,KGSOKPH
3/1/2016,12:00,14:50,VW,Jetta,C1JPLC3
3/1/2016,12:00,14:50,Toyota,Corolla,X7KJG0U
3/1/2016,13:00,16:28,Nissan,Cube,3XBI4B0
3/1/2016,13:00,16:28,Toyota,Corolla,9Q9F252
3/1/2016,13:15,15:55,Honda,Accord,4TZ7JVE
3/1/2016,16:20,16:20,Ford,Fusion,2B5DCEH
3/1/2016,17:32,21:20,Honda,Civic,RIZMS63
3/2/2016,6:10,8:45,Audi,A6,KB8V3C5
3/2/2016,6:25,9:15,Ford,Mustang,FGQI2J1
3/2/2016,6:45,9:20,Suburu,WRX,0GLL8Z3
3/2/2016,7:20,9:30,Toyota,Corolla,PCJ8UJB
3/2/2016,7:35,9:35,Honda,Accord,0QXPQA4
3/2/2016,7:45,10:10,Acura,Integra,OLE7SFF
3/2/2016,7:50,10:15,Nissan,Murano,TXBOTDC
3/2/2016,8:15,10:50,Honda,Civic,MKVNTTX
3/2/2016,8:20,9:12,VW,Bug,RGO6WDN
3/2/2016,8:20,11:05,Nissan,Pathfinder,HC37E5B
3/2/2016,8:25,10:06,Acura,Integra,MUJFXMO
3/2/2016,8:35,10:58,Volvo,440,MD4BO6G
3/2/2016,8:55,11:54,Honda,Civic,YYUT2OU
3/2/2016,9:20,12:00,Ford,Fusion,62EZWYI
3/2/2016,10:30,12:06,Volvo,440,TSIRF2T
3/2/2016,10:35,12:42,Toyola,Prius,DNJ013Q
3/2/2016,10:40,13:22,Toyola,Prius,BUHC0TO
3/2/2016,13:46,16:40,Ford,Fiesta,WUOROO5
3/2/2016,13:48,16:45,VW,Bug,OWGO0H3
3/2/2016,13:54,17:00,Honda,Accord,FHICOHJ
3/2/2016,14:06,17:30,Ford,Fusion,S9EADNW
3/2/2016,14:14,17:40,Ford,Mustang,ZP0L0KF
3/2/2016,14:32,18:35,Acura,MDX,H36VLP8
3/2/2016,14:42,18:40,BMW,X4,UTJ7MT8
3/2/2016,14:44,19:05,Suburu,Outback,UUNUIQS
3/2/2016,15:05,17:00,Audi,A6,263PSNS
3/2/2016,15:15,17:26,Toyola,Prius,RM0HVB5
3/2/2016,15:24,19:10,Suzuki,Aerio,5P0E0LW
3/2/2016,15:28,19:55,Ford,Mustang,5GG2PIH
3/2/2016,15:40,20:25,Acura,MDX,ROX18A4
3/2/2016,15:45,17:44,Nissan,Cube,9X8AFCF
3/2/2016,15:50,20:40,Mitsubishi,Eclipse,NRR4FE2
3/2/2016,15:55,17:54,Honda,Accord,T2QQ5TE
3/2/2016,16:20,18:02,VW,Jetta,J4NYNI5
3/2/2016,16:30,18:16,Acura,Integra,KL5GTFG
3/2/2016,16:35,18:20,Toyota,Highlander,GXCFUA1
3/2/2016,16:46,20:55,Nissan,Cube,NVPNR1Z
3/2/2016,18:28,19:18,Nissan,Cube,V868YP4
3/2/2016,18:36,19:20,Suburu,WRX,FDZ42ZQ
3/2/2016,19:02,19:22,Honda,Accord,5S0S3EP
3/2/2016,19:06,20:04,Audi,A6,AGQX9JG
3/2/2016,19:16,20:12,Nissan,Murano,V4X72X7
3/2/2016,20:22,23:50,BMW,X4,HF4Q7KM
3/3/2016,6:12,17:00,Toyota,Highlander,K055XRG
3/3/2016,6:14,17:26,Audi,A6,Y3RNMFH
3/3/2016,6:16,16:20,Cheverolet,Silverado,0OL57M2
3/3/2016,6:20,16:30,Suburu,Outback,0TDMC1X
3/3/2016,6:28,16:35,Suzuki,Aerio,LY81Y2R
